# [AR Engine](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine)

## 目录
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetMeshMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARMeshMode meshMode)
```
 **描述**

 设置mesh模式。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| meshMode | mesh模式，参见AREngine_ARMeshMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetPlaneFindingMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetPlaneFindingMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARPlaneFindingMode planeFindingMode)
```
 **描述**

 设置当前所需的平面识别模式。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| planeFindingMode | 平面识别模式，参见AREngine_ARPlaneFindingMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetPoseMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetPoseMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARPoseMode poseMode)
```
 **描述**

 设置相机输出的位姿坐标系对齐模式。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| poseMode | 相机位姿模式，参见AREngine_ARPoseMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetPowerMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetPowerMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARPowerMode powerMode)
```
 **描述**

 设置功耗模式。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| powerMode | 功耗模式，参见AREngine_ARPowerMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetPreviewSize
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetPreviewSize(const AREngine_ARSession *session, AREngine_ARConfig *config, uint32_t width, uint32_t height)
```
 **描述**

 设置预览画面尺寸，仅支持宽高比为4:3，超出范围的值将自动采用默认分辨1440*1080填充。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| width | 预览画面的宽，以像素为单位。可调用OH_CameraManager_GetSupportedCameraOutputCapability查看所用设备支持的数值。 |
| height | 预览画面的高，以像素为单位。可调用OH_CameraManager_GetSupportedCameraOutputCapability查看所用设备支持的数值。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetSemanticDenseMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetSemanticDenseMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARSemanticDenseMode semanticDenseMode)
```
 **描述**

 设置当前所需的高精几何重建模式。

 **起始版本：** 6.0.0(20)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| semanticDenseMode | 高精几何重建模式，参见AREngine_ARSemanticDenseMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetSemanticMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetSemanticMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARSemanticMode mode)
```
 **描述**

 设置当前所需的语义识别模式。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| mode | 语义模式，参见AREngine_ARSemanticMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetUpdateMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetUpdateMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARUpdateMode updateMode)
```
 **描述**

 设置预览更新模式。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| updateMode | 预览更新模式，参见AREngine_ARUpdateMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetPhotoStreamSize
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetPhotoStreamSize(const AREngine_ARSession *session, AREngine_ARConfig *config, uint32_t width, uint32_t height)
```
 **描述**

 当[AREngine_ARImageStreamMode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#section184201559356)为ARENGINE_IMAGE_STREAM_MODE_PREVIEW_AND_PHOTO时，设置从拍照流获取图像的分辨率。仅支持4:3大小分辨率。如果超出这个范围，系统会自动设置图像分辨率为该设备在4:3宽高比下的最高分辨率。

 **起始版本：** 6.0.2(22)

 **参数：**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| width | 拍照流图像分辨率的宽，以像素为单位。可调用OH_CameraManager_GetSupportedCameraOutputCapability查询设备支持的数值。 |
| height | 拍照流图像分辨率的高，以像素为单位。可调用OH_CameraManager_GetSupportedCameraOutputCapability查询设备支持的数值。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_SetImageStreamMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_SetImageStreamMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARImageStreamMode mode)
```
 **描述**

 设置图像流模式。

 **起始版本：** 6.0.2(22)

 **参数：**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| mode | 图像流模式，参见AREngine_ARImageStreamMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARConfig_GetImageStreamMode
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARConfig_GetImageStreamMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARImageStreamMode *outMode)
```
 **描述**

 获取图像流模式。

 **起始版本：** 6.0.2(22)

 **参数：**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 指向待获取配置信息的配置对象，参见AREngine_ARConfig。 |
| outMode | 图像流模式，参见AREngine_ARImageStreamMode。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARFrame_AcquireCamera
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARFrame_AcquireCamera(const AREngine_ARSession *session, const AREngine_ARFrame *frame, AREngine_ARCamera **outCamera)
```
 **描述**

 获取当前帧的相机参数对象。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| frame | 当前帧对象，参见AREngine_ARFrame。 |
| outCamera | 返回当前帧对应的相机参数对象，参见AREngine_ARCamera。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_RESOURCE_EXHAUSTED | 资源耗尽状态。 |

 
### HMS_AREngine_ARFrame_AcquireCameraImage
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARFrame_AcquireCameraImage(const AREngine_ARSession *session, const AREngine_ARFrame *frame, AREngine_ARImage **outImage)
```
 **描述**

 获取相机的当前帧的图像。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| frame | 当前帧对象，参见AREngine_ARFrame。 |
| outImage | 返回返回当前帧的图像对象，参见AREngine_ARImage。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_UNSUPPORTED_CONFIGURATION | 不支持的配置状态。 |

 
### HMS_AREngine_ARFrame_AcquireCameraPhotoImage
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARFrame_AcquireCameraPhotoImage(const AREngine_ARSession *session, const AREngine_ARFrame *frame, HMS_AREngine_PhotoAvailableCallback photoCallback)
```
 **描述**

 获取当前帧的拍照流图片。

 **起始版本：** 6.0.2(22)

 **参数：**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| frame | 当前帧对象，参见AREngine_ARFrame。 |
| photoCallback | 输出拍照流图片的回调，参见HMS_AREngine_PhotoAvailableCallback。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_UNSUPPORTED_CONFIGURATION | 不支持的配置状态。 |
| ARENGINE_ERROR_FATAL | 失败状态。 |
| ARENGINE_ERROR_CAMERA_NOT_AVAILABLE | 相机不可用状态。 |
| ARENGINE_CAMERA_SERVICE_FATAL_ERROR | 相机服务异常。 |

 
### HMS_AREngine_ARFrame_AcquireDepthConfidenceImage
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARFrame_AcquireDepthConfidenceImage(const AREngine_ARSession *session, const AREngine_ARFrame *frame, AREngine_ARImage **outConfidenceImage)
```
 **描述**

 获取当前帧的深度置信度图像。

 **起始版本：** 5.0.5(17)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| frame | 当前帧对象，参见AREngine_ARFrame。 |
| outConfidenceImage | 返回返回当前帧深度置信度图像对象，参见AREngine_ARImage。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARFrame_AcquireDepthImage16Bits
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARFrame_AcquireDepthImage16Bits(const AREngine_ARSession *session, const AREngine_ARFrame *frame, AREngine_ARImage **outDepthImage)
```
 **描述**

 获取当前帧的深度图像。

 **起始版本：** 5.0.5(17)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| frame | 当前帧对象，参见AREngine_ARFrame。 |
| outDepthImage | 返回当前帧深度图像对象，参见AREngine_ARImage。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARFrame_AcquirePointCloud
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARFrame_AcquirePointCloud(const AREngine_ARSession *session, const AREngine_ARFrame *frame, AREngine_ARPointCloud **outPointCloud)
```
 **描述**

 返回当前帧的点云数据。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| frame | 当前帧对象，参见AREngine_ARFrame。 |
| outPointCloud | 返回当前帧的点云对象，参见AREngine_ARPointCloud。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。
