# [drawing_text_typography.h](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h)

## 目录
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| bool halfLeading | 设置一半行间距是否生效，true表示生效，false表示不生效。 |

 
### OH_Drawing_SetTypographyTextUseLineStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextUseLineStyle(OH_Drawing_TypographyStyle* style, bool useLineStyle)
```
 **描述**

 设置文本排版是否启用行样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向文本风格对象 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| bool useLineStyle | 设置行样式是否启用，true表示启用，false表示不启用。 |

 
### OH_Drawing_SetTypographyTextLineStyleFontWeight()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextLineStyleFontWeight(OH_Drawing_TypographyStyle* style, int weight)
```
 **描述**

 设置排版样式中支柱样式的文本样式字重。目前只有系统默认字体支持字重的调节，其他字体设置字重值小于semi-bold时字体粗细无变化，当设置字重值大于等于semi-bold时可能会触发伪加粗效果。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式对象 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| int weight | 设置字重，设置0字重为thin，设置1字重为extra-light，设置2字重为light，设置4字重为medium，设置5字重为semi-bold，设置6字重为bold，设置7字重为extra-bold，设置8字重为black，设置3或其它字重为normal/regular，具体可见 OH_Drawing_FontWeight 枚举。 |

 
### OH_Drawing_SetTypographyTextLineStyleFontStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextLineStyleFontStyle(OH_Drawing_TypographyStyle* style, int fontStyle)
```
 **描述**

 设置文本排版样式中支柱样式的字体样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向文本风格指向排版样式对象 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| int fontStyle | 设置字体样式，设置1为斜体，设置0或其它为非斜体，具体可见 OH_Drawing_FontStyle 枚举。 |

 
### OH_Drawing_SetTypographyTextLineStyleFontFamilies()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextLineStyleFontFamilies(OH_Drawing_TypographyStyle* style,int fontFamiliesNumber, const char* fontFamilies[])
```
 **描述**

 设置文本排版行样式字体类型。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向文本风格对象 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| int fontFamiliesNumber | 字体名称数量。 |
| fontFamilies | 指向字体类型的指针。 |

 
### OH_Drawing_SetTypographyTextLineStyleFontSize()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextLineStyleFontSize(OH_Drawing_TypographyStyle* style, double lineStyleFontSize)
```
 **描述**

 设置文本排版行样式字号。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向文本风格对象 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| double lineStyleFontSize | 字号（大于0）。 |

 
### OH_Drawing_SetTypographyTextLineStyleFontHeight()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextLineStyleFontHeight(OH_Drawing_TypographyStyle* style, double lineStyleFontHeight)
```
 **描述**

 设置文本排版行样式字体高度。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向文本风格对象 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| double lineStyleFontHeight | 字体高度。 |

 
### OH_Drawing_SetTypographyTextLineStyleHalfLeading()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextLineStyleHalfLeading(OH_Drawing_TypographyStyle* style, bool lineStyleHalfLeading)
```
 **描述**

 设置文本排版行样式是否为一半行间距。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向文本风格对象 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| bool lineStyleHalfLeading | 设置一半行间距是否生效。true表示生效，false表示不生效。 |

 
### OH_Drawing_SetTypographyTextLineStyleSpacingScale()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextLineStyleSpacingScale(OH_Drawing_TypographyStyle* style, double spacingScale)
```
 **描述**

 设置文本排版行样式间距比例。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向文本风格对象 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| double spacingScale | 间距比例。 |

 
### OH_Drawing_SetTypographyTextLineStyleOnly()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextLineStyleOnly(OH_Drawing_TypographyStyle* style, bool lineStyleOnly)
```
 **描述**

 设置文本排版是否仅启用行样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向文本风格对象 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| bool lineStyleOnly | 设置仅启用行样式是否生效。true表示生效，false表示不生效。 |

 
### OH_Drawing_CreateTextShadow()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TextShadow* OH_Drawing_CreateTextShadow(void)
```
 **描述**

 创建指向字体阴影对象的指针。不再需要[OH_Drawing_TextShadow](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-oh-drawing-textshadow)时，请使用[OH_Drawing_DestroyTextShadow](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_destroytextshadow)接口释放该对象的指针。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TextShadow * | 指向创建的字体阴影对象。 |

 
### OH_Drawing_DestroyTextShadow()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_DestroyTextShadow(OH_Drawing_TextShadow* shadow)
```
 **描述**

 释放被字体阴影对象占据的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextShadow * shadow | 指向字体阴影对象 OH_Drawing_TextShadow 的指针，由 OH_Drawing_CreateTextShadow 获取。 |

 
### OH_Drawing_TextStyleGetShadows()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TextShadow* OH_Drawing_TextStyleGetShadows(OH_Drawing_TextStyle* style)
```
 **描述**

 获取字体阴影容器。不再需要[OH_Drawing_TextShadow](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-oh-drawing-textshadow)时，请使用[OH_Drawing_DestroyTextShadows](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_destroytextshadows)接口释放该对象的指针。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TextShadow * | 返回指向字体阴影容器 OH_Drawing_TextShadow 的指针。 |

 
### OH_Drawing_TextStyleGetShadowCount()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
int OH_Drawing_TextStyleGetShadowCount(OH_Drawing_TextStyle* style)
```
 **描述**

 获取字体阴影容器的大小。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 **返回：**

 展开
| |
| |
| |
| int | int 返回字体阴影容器的大小。 |

 
### OH_Drawing_TextStyleAddShadow()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TextStyleAddShadow(OH_Drawing_TextStyle* style, const OH_Drawing_TextShadow* shadow)
```
 **描述**

 字体阴影容器中添加字体阴影元素。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| const OH_Drawing_TextShadow * shadow | 指向字体阴影对象 OH_Drawing_TextShadow 的指针，由 OH_Drawing_CreateTextShadow 获取。 |

 
### OH_Drawing_TextStyleClearShadows()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TextStyleClearShadows(OH_Drawing_TextStyle* style)
```
 **描述**

 清除字体阴影容器中的所有元素。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 
### OH_Drawing_TextStyleGetShadowWithIndex()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TextShadow* OH_Drawing_TextStyleGetShadowWithIndex(OH_Drawing_TextStyle* style, int index)
```
 **描述**

 根据下标获取字体阴影容器中的元素。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| int index | 下标索引。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TextShadow * | 返回指向字体阴影对象 OH_Drawing_TextShadow 的指针。 |

 
### OH_Drawing_TypographySetIndents()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographySetIndents(OH_Drawing_Typography* typography, int indentsNumber, const float indents[])
```
 **描述**

 设置文本的排版缩进，不调用此接口默认文本无缩进。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向排版对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |
| int indentsNumber | 为段落设置的缩进数量。该值应小于或等于 indents 数组的长度，以避免访问数组越界导致的显示异常。 |
| indents | 指向浮点类型数组的指针，每个数组元素表示一个缩进宽度，单位为物理像素（px）。在应用 OH_Drawing_Typography 接口时，需要先声明并初始化该浮点数组。 |

 
### OH_Drawing_TypographyGetIndentsWithIndex()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
float OH_Drawing_TypographyGetIndentsWithIndex(OH_Drawing_Typography* typography, int index)
```
 **描述**

 根据行索引获取排版对象缩进容器中的元素，行索引从0开始。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向文本对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |
| int index | 下标索引。 |

 **返回：**

 展开
| |
| |
| |
| float | float 返回索引对应的元素值。 |

 
### OH_Drawing_TypographyGetLineTextRange()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_Range* OH_Drawing_TypographyGetLineTextRange(OH_Drawing_Typography* typography,int lineNumber, bool includeSpaces)
```
 **描述**

 获取排版对象中行的边界，该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用之后调用。该接口只能获取已有行的边界，即输入行索引从0开始，最大行索引为[OH_Drawing_TypographyGetLineCount](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographygetlinecount) - 1。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向文本对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |
| int lineNumber | 行索引 |
| bool includeSpaces | 设置返回的边界是否包含空格，true为包含空格，false为不包含空格。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_Range * | 返回指向行边界对象的指针 OH_Drawing_Range 。如果输入的行索引是非法的行索引，则返回的边界范围的start和end都为0。 |

 
### OH_Drawing_DestroyTextShadows()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_DestroyTextShadows(OH_Drawing_TextShadow* shadow)
```
 **描述**

 释放由被字体阴影对象OH_Drawing_TextShadow构成的vector占据的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextShadow * shadow | 指向字体阴影对象 OH_Drawing_TextShadow 的指针，由 OH_Drawing_CreateTextShadow 获取。 |

 
### OH_Drawing_GetSystemFontConfigInfo()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_FontConfigInfo* OH_Drawing_GetSystemFontConfigInfo(OH_Drawing_FontConfigInfoErrorCode* errorCode)
```
 **描述**

 获取系统字体配置信息。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_FontConfigInfoErrorCode * errorCode | 错误码，具体可见 OH_Drawing_FontConfigInfoErrorCode 枚举。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_FontConfigInfo * | 返回系统字体配置信息的指针，不再需要时，请使用 OH_Drawing_DestroySystemFontConfigInfo 释放该对象指针。 |

 
### OH_Drawing_DestroySystemFontConfigInfo()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_DestroySystemFontConfigInfo(OH_Drawing_FontConfigInfo* drawFontCfgInfo)
```
 **描述**

 释放系统字体配置信息占用的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_FontConfigInfo * drawFontCfgInfo | 指向系统字体配置信息 OH_Drawing_FontConfigInfo 的指针，由 OH_Drawing_GetSystemFontConfigInfo 获取。 |

 
### OH_Drawing_SetTextStyleFontStyleStruct()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
