# [@ohos.rpc (RPC通信)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc)

## 目录
 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900008 | The proxy or remote object is invalid. |

 
### getInterfaceDescriptor(deprecated)
 PhonePC/2in1TabletTVWearablegetInterfaceDescriptor(): string

 获取对象的接口描述符，接口描述符为字符串。

 说明 从API version 7 开始支持，API version 9 开始废弃，建议使用[getDescriptor](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#getdescriptor9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| string | 返回接口描述符。 |

 
### isObjectDead
 PhonePC/2in1TabletTVWearableisObjectDead(): boolean

 检查当前对象是否死亡。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| boolean | true：对象死亡，false：对象未死亡。 |

 
## RemoteProxy
 PhonePC/2in1TabletTVWearable实现IRemoteObject代理对象。

 **系统能力：** SystemCapability.Communication.IPC.Core

 
### 属性
 PhonePC/2in1TabletTVWearable**系统能力：** 以下各项对应的系统能力均为SystemCapability.Communication.IPC.Core。

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| PING_TRANSACTION | number | 是 | 否 | 内部指令码，用于测试IPC服务是否正常。 |
| DUMP_TRANSACTION | number | 是 | 否 | 内部指令码，获取IPC服务相关的状态信息。 |
| INTERFACE_TRANSACTION | number | 是 | 否 | 内部指令码，获取对端接口描述符。 |
| MIN_TRANSACTION_ID | number | 是 | 否 | 最小有效指令码。 |
| MAX_TRANSACTION_ID | number | 是 | 否 | 最大有效指令码。 |

 
### sendRequest(deprecated)
 PhonePC/2in1TabletTVWearablesendRequest(code: number, data: MessageParcel, reply: MessageParcel, options: MessageOption): boolean

 以同步或异步方式向对端进程发送MessageParcel消息。如果为选项设置了异步模式，则期约立即兑现，reply报文里没有内容，具体回复需要在业务侧的回调中获取。如果为选项设置了同步模式，则期约将在sendRequest返回时兑现，回复内容在reply报文里。

 说明 从API version 7 开始支持，API version 8 开始废弃，建议使用[sendMessageRequest](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#sendmessagerequest9-2)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 本次请求调用的消息码[1-16777215]，由通信双方确定。如果接口由IDL工具生成，则消息代码由IDL自动生成。 |
| data | MessageParcel | 是 | 保存待发送数据的MessageParcel对象。 |
| reply | MessageParcel | 是 | 接收应答数据的MessageParcel对象。 |
| options | MessageOption | 是 | 本次请求的同异步模式，默认同步调用。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | true：发送成功，false：发送失败。 |

 **示例：**

 说明 在本文档的示例中，通过this.getUIContext().getHostContext()来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需要在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 
```
// FA模型需要从@kit.AbilityKit导入featureAbility
// import { featureAbility } from '@kit.AbilityKit';
import { rpc } from '@kit.IPCKit';
import { Want, common } from '@kit.AbilityKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

let proxy: rpc.IRemoteObject | undefined;
let connect: common.ConnectOptions = {
 onConnect: (elementName, remoteProxy) => {
 hilog.info(0x0000, 'testTag', 'js onConnect called');
 proxy = remoteProxy;
 },
 onDisconnect: (elementName) => {
 hilog.info(0x0000, 'testTag', 'onDisconnect');
 },
 onFailed: () => {
 hilog.info(0x0000, 'testTag', 'onFailed');
 }
};
let want: Want = {
 bundleName: "com.ohos.server",
 abilityName: "com.ohos.server.EntryAbility",
};

// FA模型使用此方法连接服务
// FA.connectAbility(want,connect);

// 建立连接后返回的Id需要保存下来，在解绑服务时需要作为参数传入
let context: common.UIAbilityContext = this.getUIContext().getHostContext(); // UIAbilityContext
// 建立连接后返回的Id需要保存下来，在解绑服务时需要作为参数传入
let connectionId = context.connectServiceExtensionAbility(want, connect);
```
 上述onConnect回调函数中的proxy对象需要等ability异步连接成功后才会被赋值，然后才可调用proxy对象的sendRequest接口方法发送消息

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let option = new rpc.MessageOption();
 let data = rpc.MessageParcel.create();
 let reply = rpc.MessageParcel.create();
 data.writeInt(1);
 data.writeString("hello");
 if (proxy != undefined) {
 let ret: boolean = proxy.sendRequest(1, data, reply, option);
 if (ret) {
 hilog.info(0x0000, 'testTag', 'sendRequest got result');
 let msg = reply.readString();
 hilog.info(0x0000, 'testTag', 'reply msg: ' + msg);
 } else {
 hilog.error(0x0000, 'testTag', 'sendRequest failed');
 }
 hilog.info(0x0000, 'testTag', 'sendRequest ends, reclaim parcel');
 data.reclaim();
 reply.reclaim();
 }
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error: ' + error);
}
```
 
### sendMessageRequest9+
 PhonePC/2in1TabletTVWearablesendMessageRequest(code: number, data: MessageSequence, reply: MessageSequence, options: MessageOption): Promise<RequestResult>

 以同步或异步方式向对端进程发送MessageSequence消息。如果为选项设置了异步模式，则期约立即兑现，reply报文里没有内容，具体回复需要在业务侧的回调中获取。如果为选项设置了同步模式，则期约将在sendMessageRequest返回时兑现，回复内容在reply报文里。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 本次请求调用的消息码[1-16777215]，由通信双方确定。如果接口由IDL工具生成，则消息代码由IDL自动生成。 |
| data | MessageSequence | 是 | 保存待发送数据的MessageSequence对象。 |
| reply | MessageSequence | 是 | 接收应答数据的MessageSequence对象。 |
| options | MessageOption | 是 | 本次请求的同异步模式，默认同步调用。 |

 **返回值：**

 展开
| |
| |
| |
| Promise< RequestResult > | 返回一个期约，兑现值是requestResult实例。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.Failed to obtain the passed object instance. |

 **示例：**

 说明 在本文档的示例中，通过this.getUIContext().getHostContext()来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需要在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 
```
// FA模型需要从@kit.AbilityKit导入featureAbility
// import { featureAbility } from '@kit.AbilityKit';
import { rpc } from '@kit.IPCKit';
import { Want, common } from '@kit.AbilityKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

let proxy: rpc.IRemoteObject | undefined;
let connect: common.ConnectOptions = {
 onConnect: (elementName, remoteProxy) => {
 hilog.info(0x0000, 'testTag', 'js onConnect called');
 proxy = remoteProxy;
 },
 onDisconnect: (elementName) => {
 hilog.info(0x0000, 'testTag', 'onDisconnect');
 },
 onFailed: () => {
 hilog.info(0x0000, 'testTag', 'onFailed');
 }
};
let want: Want = {
 bundleName: "com.ohos.server",
 abilityName: "com.ohos.server.EntryAbility",
};

// FA模型使用此方法连接服务
// FA.connectAbility(want,connect);

// 建立连接后返回的Id需要保存下来，在解绑服务时需要作为参数传入
let context: common.UIAbilityContext = this.getUIContext().getHostContext(); // UIAbilityContext
// 建立连接后返回的Id需要保存下来，在解绑服务时需要作为参数传入
let connectionId = context.connectServiceExtensionAbility(want, connect);
```
 上述onConnect回调函数中的proxy对象需要等ability异步连接成功后才会被赋值，然后才可调用proxy对象的sendMessageRequest接口方法发送消息

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let option = new rpc.MessageOption();
 let data = rpc.MessageSequence.create();
 let reply = rpc.MessageSequence.create();
 data.writeInt(1);
 data.writeString("hello");
 if (proxy != undefined) {
 proxy.sendMessageRequest(1, data, reply, option)
 .then((result: rpc.RequestResult) => {
 if (result.errCode === 0) {
 hilog.info(0x0000, 'testTag', 'sendMessageRequest got result');
 let num = result.reply.readInt();
 let msg = result.reply.readString();
 hilog.info(0x0000, 'testTag', 'reply num: ' + num);
 hilog.info(0x0000, 'testTag', 'reply msg: ' + msg);
 } else {
 hilog.error(0x0000, 'testTag', 'sendMessageRequest failed, errCode: ' + result.errCode);
 }
 }).catch((e: Error) => {
 hilog.error(0x0000, 'testTag', 'sendMessageRequest failed, error: ' + JSON.stringify(e));
 }).finally (() => {
 hilog.info(0x0000, 'testTag', 'sendMessageRequest ends, reclaim parcel');
 data.reclaim();
 reply.reclaim();
 });
 }
} catch (error) {
 hilog.error(0x0000, 'testTag', 'sendMessageRequest failed, error: ' + error);
}
```
 
### sendRequest(deprecated)
 PhonePC/2in1TabletTVWearablesendRequest(code: number, data: MessageParcel, reply: MessageParcel, options: MessageOption): Promise<SendRequestResult>

 以同步或异步方式向对端进程发送MessageParcel消息。如果为选项设置了异步模式，则期约立即兑现，reply报文里没有内容，具体回复需要在业务侧的回调中获取。如果为选项设置了同步模式，则期约将在sendRequest返回时兑现，回复内容在reply报文里。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[sendMessageRequest](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#sendmessagerequest9-2)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| code | number | 是 | 本次请求调用的消息码[1-16777215]，由通信双方确定。如果接口由IDL工具生成，则消息代码由IDL自动生成。 |
| data | MessageParcel | 是 | 保存待发送数据的MessageParcel对象。 |
| reply | MessageParcel | 是 | 接收应答数据的MessageParcel对象。 |
| options | MessageOption | 是 | 本次请求的同异步模式，默认同步调用。 |

 **返回值：**

 展开
| |
| |
| |
| Promise< SendRequestResult > | 返回一个期约，兑现值是sendRequestResult实例。 |

 **示例：**

 说明 在本文档的示例中，通过this.getUIContext().getHostContext()来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需要在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 
```
// FA模型需要从@kit.AbilityKit导入featureAbility
// import { featureAbility } from '@kit.AbilityKit';
import { rpc } from '@kit.IPCKit';
import { Want, common } from '@kit.AbilityKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

let proxy: rpc.IRemoteObject | undefined;
let connect: common.ConnectOptions = {
 onConnect: (elementName, remoteProxy) => {
 hilog.info(0x0000, 'testTag', 'js onConnect called');
 proxy = remoteProxy;
 },
 onDisconnect: (elementName) => {
 hilog.info(0x0000, 'testTag', 'onDisconnect');
 },
 onFailed: () => {
 hilog.info(0x0000, 'testTag', 'onFailed');
 }
};
let want: Want = {
 bundleName: "com.ohos.server",
 abilityName: "com.ohos.server.EntryAbility",
};

// FA模型使用此方法连接服务
// FA.connectAbility(want,connect);

// 建立连接后返回的Id需要保存下来，在解绑服务时需要作为参数传入
let context: common.UIAbilityContext = this.getUIContext().getHostContext(); // UIAbilityContext
// 建立连接后返回的Id需要保存下来，在解绑服务时需要作为参数传入
let connectionId = context.connectServiceExtensionAbility(want, connect);
```
 上述onConnect回调函数中的proxy对象需要等ability异步连接成功后才会被赋值，然后才可调用proxy对象的sendRequest接口方法发送消息

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let option = new rpc.MessageOption();
 let data = rpc.MessageParcel.create();
 let reply = rpc.MessageParcel.create();
 data.writeInt(1);
 data.writeString("hello");
 if (proxy != undefined) {
 let a = proxy.sendRequest(1, data, reply, option) as Object;
 let b = a as Promise;
 b.then((result: rpc.SendRequestResult) => {
 if (result.errCode === 0) {
 hilog.info(0x0000, 'testTag', 'sendRequest got result');
 let num = result.reply.readInt();
 let msg = result.reply.readString();
 hilog.info(0x0000, 'testTag', 'reply num: ' + num);
 hilog.info(0x0000, 'testTag', 'reply msg: ' + msg);
 } else {
 hilog.error(0x0000, 'testTag', 'sendRequest failed, errCode: ' + result.errCode);
 }
 }).catch((e: Error) => {
 hilog.error(0x0000, 'testTag', 'sendRequest failed, error: ' + JSON.stringify(e));
 }).finally (() => {
 hilog.info(0x0000, 'testTag', 'sendRequest ends, reclaim parcel');
 data.reclaim();
 reply.reclaim();
 });
 }
} catch (error) {
 hilog.error(0x0000, 'testTag', 'sendRequest failed, error: ' + error);
}
```
 
### sendMessageRequest9+
 PhonePC/2in1TabletTVWearablesendMessageRequest(code: number, data: MessageSequence, reply: MessageSequence, options: MessageOption, callback: AsyncCallback<RequestResult>): void
