# [rcp](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp)

## 目录
| maxAge | number | 否 | 是 | cookie的最大保存时间，单位为秒。 |
| isSecure | true | 否 | 是 | 指定cookie是否只能通过安全连接发送。默认值为true。 |
| httpOnly | true | 否 | 是 | 指定cookie是否只能通过HTTP请求访问。默认值为true。 |
| sameSite | string | 否 | 是 | sameSite属性，指定何时在跨站请求中发送cookie。 |
| rawSize | number | 否 | 是 | cookie的大小。 |
| cookieAttributes | CookieAttributes | 否 | 是 | 响应cookie中的所有属性。 |

 
## DebugInfo
PhonePC/2in1TabletTVWearable请求/响应处理调试信息的接口。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| type | DebugEvent | 否 | 否 | 调试信息的类型。具体类型值见类型链接。 |
| data | ArrayBuffer | 否 | 否 | 调试信息的数据。 |

 
## HttpVersion
PhonePC/2in1TabletTVWearabletype HttpVersion = '1.0' | '1.1' | '2' | '3' | 'unknown'

 HTTP的版本。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| '1.0' | 表示值的类型为字符串，'1.0'代表HTTP版本为1.0。 |
| '1.1' | 表示值的类型为字符串，'1.1'代表HTTP版本为1.1。 |
| '2' | 表示值的类型为字符串，'2'代表HTTP版本为2。 |
| '3' | 表示值的类型为字符串，'3'代表HTTP版本为3。 |
| 'unknown' | 表示值的类型为字符串'unknown'。 |

 
## TimeInfo
PhonePC/2in1TabletTVWearableHTTP请求各阶段相关的时间信息的接口。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| nameLookupTimeMs | number | 否 | 否 | DNS解析所需的时间，单位为毫秒。 |
| connectTimeMs | number | 否 | 否 | 建立连接时间，单位为毫秒。 |
| tlsHandshakeTimeMs | number | 否 | 否 | 从开始到远程主机（或代理）的 TLS 握手完成的时间（以毫秒为单位） 起始版本：5.0.0(12) |
| preTransferTimeMs | number | 否 | 否 | 传输开始前的时间，单位为毫秒。 |
| startTransferTimeMs | number | 否 | 否 | 传输开始时间，单位为毫秒。 |
| totalTimeMs | number | 否 | 否 | 请求总耗时，单位为毫秒。 |
| redirectTimeMs | number | 否 | 否 | 重定向所需的时间，单位为毫秒。 |

 说明TimeInfo时间线：请求开始 （0时刻） -> nameLookupTimeMs（DNS解析）-> connectTimeMs（建立连接）-> tlsHandshakeTimeMs（TLS握手）-> preTransferTimeMs（请求业务数据发送到服务器的时间点） -> startTransferTimeMs（从服务器接收到首包数据的时间点），各时间节点所显示的时间均相对于0时刻，即从0时刻开始计时的时间。例如tlsHandshakeTimeMs为150.1ms，指从发起请求时间0开始，直到TLS握手结束所花费的时间为150.1ms。

 网络请求过程中关键节点时间计算方法：

 - 首包耗时：startTransferTimeMs - preTransferTimeMs
- TLS握手（不包含建连时间）耗时：tlsHandshakeTimeMs - connectTimeMs
- 接收剩余数据的耗时：totalTimeMs - startTransferTimeMs

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';import { BusinessError } from '@kit.BasicServicesKit';
// 1、创建session、requestURL const session = rcp.createSession();const requestURL = "https://www.example.com";
// 2、在需要跟踪分析请求过程中各个时间段消耗的时间，请将此开关打开const configuration: rcp.Configuration = { tracing: { collectTimeInfo: true }}
// 3、创建请求const request = new rcp.Request(requestURL, "GET");request.configuration = configuration;
// 4、使用fetch发起网络请求，request中携带上面配置好的configurationsession.fetch(request).then((response: rcp.Response) => {// 由于timeInfo中各个参数有可能为undefined，所以需要在两个时间段做运算前添加判空操作 if (!response.timeInfo) { console.error(`TimeInfo is undefined ${response.timeInfo}`); return; } let remainderDataTime = response.timeInfo?.totalTimeMs - response.timeInfo?.startTransferTimeMs; let firstPackageTime = response.timeInfo?.startTransferTimeMs - response.timeInfo?.preTransferTimeMs; let TLSTime = response.timeInfo?.tlsHandshakeTimeMs - response.timeInfo?.connectTimeMs; console.info(`首包耗时${firstPackageTime}`); console.info(`TLS握手（不包含建连时间）耗时${TLSTime}`); console.info(`接收剩余数据的耗时${remainderDataTime}`);}).catch((err: BusinessError) => { console.error(`Response err, the err is ${JSON.stringify(err)}`);})
```
 
## CookieAttributes
PhonePC/2in1TabletTVWearabletype CookieAttributes = { [k: string]: string | undefined; }

 Cookie属性类型。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| { [k: string]: string | undefined; } | 表示值的类型为一个包含一个或多个键值对的对象。其中键的类型为字符，可取任意值，值的类型为字符或者undefined，可取任意值。 |

 
## ContentType
PhonePC/2in1TabletTVWearabletype ContentType = 'application/json' | 'text/plain' | 'multipart/form-data' | 'application/octet-stream' | 'application/x-www-form-urlencoded' | (string & NonNullable<unknown>)

 定义内容类型。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| 'application/json' | 'application/json': 表示数据内容的类型为json字符串。 |
| 'text/plain' | 'text/plain': 表示数据内容的类型为文本数据。 |
| 'multipart/form-data' | 'multipart/form-data': 表示数据内容的类型为表单数据。 |
| 'application/octet-stream' | 'application/octet-stream': 表示数据内容的类型为二进制数据流。 |
| 'application/x-www-form-urlencoded' | 'application/x-www-form-urlencoded': 表示数据内容的类型为表单数据。 |
| (string & NonNullable) | string & NonNullable：表示值的类型为字符，可取任意非空字符。 |

 
## ValidationContext
PhonePC/2in1TabletTVWearable证书上下文。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| pemCerts | string[] | 否 | 否 | PEM格式证书。 |
| x509Certs | X509Cert[] | 否 | 否 | X509证书对象。 |
| host | string | 否 | 否 | 建立连接的服务器的域名。 |
| ip | string | 否 | 否 | 建立连接的服务器的IP地址。 |

 
## ValidationCallback
PhonePC/2in1TabletTVWearabletype ValidationCallback = (context: ValidationContext) => boolean | Promise<boolean>

 自定义证书校验函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| context | ValidationContext | 是 | 表示值的类型为context，是证书上下文。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | Promise | 返回一个布尔值表示是否校验成功，或以Promise形式异步调用；返回Promise.reject()也表示校验失败。 |

 
## TlsV13SpecificCipherSuite
PhonePC/2in1TabletTVWearabletype TlsV13SpecificCipherSuite = 'TLS_AES_128_GCM_SHA256' | 'TLS_AES_256_GCM_SHA384' | 'TLS_CHACHA20_POLY1305_SHA256'

 TLS1.3及以上版本支持的加密套件。本框架有内置的优先顺序，且用户自身的选择也会被记录。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| 'TLS_AES_128_GCM_SHA256' | 表示值的类型为字符，可取'TLS_AES_128_GCM_SHA256'。 |
| 'TLS_AES_256_GCM_SHA384' | 表示值的类型为字符，可取'TLS_AES_256_GCM_SHA384'。 |
| 'TLS_CHACHA20_POLY1305_SHA256' | 表示值的类型为字符，可取'TLS_CHACHA20_POLY1305_SHA256'。 |

 
## TlsV12SpecificCipherSuite
PhonePC/2in1TabletTVWearabletype TlsV12SpecificCipherSuite = 'TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256' | 'TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256' | 'TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384' | 'TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384' | 'TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256' | 'TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256' | 'TLS_RSA_WITH_AES_128_GCM_SHA256' | 'TLS_RSA_WITH_AES_256_GCM_SHA384';

 TLS1.2及以上版本支持的加密套件。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| 'TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256' | 表示值的类型为字符串，可取'TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256'。 |
| 'TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256' | 表示值的类型为字符串，可取'TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256'。 |
| 'TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384' | 表示值的类型为字符串，可取'TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384'。 |
| 'TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384' | 表示值的类型为字符串，可取'TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384'。 |
| 'TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256' | 表示值的类型为字符串，可取'TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256'。 |
| 'TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256' | 表示值的类型为字符串，可取'TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256'。 |
| 'TLS_RSA_WITH_AES_128_GCM_SHA256' | 表示值的类型为字符串，可取'TLS_RSA_WITH_AES_128_GCM_SHA256'。 |
| 'TLS_RSA_WITH_AES_256_GCM_SHA384' | 表示值的类型为字符串，可取'TLS_RSA_WITH_AES_256_GCM_SHA384'。 |

 
## TlsV10SpecificCipherSuite
PhonePC/2in1TabletTVWearabletype TlsV10SpecificCipherSuite = 'TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA' | 'TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA' | 'TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA' | 'TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA' | 'TLS_RSA_WITH_AES_128_CBC_SHA' | 'TLS_RSA_WITH_AES_256_CBC_SHA' | 'TLS_RSA_WITH_3DES_EDE_CBC_SHA'

 TLS1.0及以上版本支持的加密套件。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| 'TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA' | 表示值的类型为字符串，可取'TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA'。 |
| 'TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA' | 表示值的类型为字符串，可取'TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA'。 |
| 'TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA' | 表示值的类型为字符串，可取'TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA'。 |
| 'TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA' | 表示值的类型为字符串，可取'TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA'。 |
| 'TLS_RSA_WITH_AES_128_CBC_SHA' | 表示值的类型为字符串，可取'TLS_RSA_WITH_AES_128_CBC_SHA'。 |
| 'TLS_RSA_WITH_AES_256_CBC_SHA' | 表示值的类型为字符串，可取'TLS_RSA_WITH_AES_256_CBC_SHA'。 |
| 'TLS_RSA_WITH_3DES_EDE_CBC_SHA' | 表示值的类型为字符串，可取'TLS_RSA_WITH_3DES_EDE_CBC_SHA'。 |

 
## CipherSuite
PhonePC/2in1TabletTVWearabletype CipherSuite = TlsV13CipherSuite

 加密套件声明函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| TlsV13CipherSuite | 表示值的类型为TlsV13CipherSuite。 |

 
## TlsV13CipherSuite
PhonePC/2in1TabletTVWearabletype TlsV13CipherSuite = TlsV12CipherSuite | TlsV13SpecificCipherSuite

 TLS1.3的加密套件声明函数，支持TLS1.3版本，兼容TLS1.2版本。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| TlsV12CipherSuite | 表示值的类型为TlsV12CipherSuite。 |
| TlsV13SpecificCipherSuite | 表示值的类型为TlsV13SpecificCipherSuite。 |

 
## TlsV12CipherSuite
PhonePC/2in1TabletTVWearabletype TlsV12CipherSuite = TlsV11CipherSuite | TlsV12SpecificCipherSuite

 TLS1.2的加密套件声明函数，支持TLS1.2版本，兼容TLS1.1版本。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| TlsV11CipherSuite | 表示值的类型为TlsV11CipherSuite。 |
| TlsV12SpecificCipherSuite | 表示值的类型为TlsV12SpecificCipherSuite。 |

 
## TlsV11CipherSuite
PhonePC/2in1TabletTVWearabletype TlsV11CipherSuite = TlsV10CipherSuite

 TLS1.1的加密套件声明函数，与TLS1.0相同。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| TlsV10CipherSuite | 表示值的类型为TlsV10CipherSuite。 |

 
## TlsV10CipherSuite
PhonePC/2in1TabletTVWearabletype TlsV10CipherSuite = TlsV10SpecificCipherSuite

 TLS1.0的加密套件声明函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| TlsV10SpecificCipherSuite | 表示值的类型为TlsV10SpecificCipherSuite。 |

 
## TlsV13Option
PhonePC/2in1TabletTVWearableTLS1.3选择器，用来选择Tls的使用版本，以及配套加密套件。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| tlsVersion | 'TlsV1.3' | 否 | 否 | TLS版本为"TlsV1.3"。 |
| cipherSuite | TlsV13CipherSuite[] | 否 | 是 | TLS1.3版本对应的加密套件。 |

 
## TlsV12Option
PhonePC/2in1TabletTVWearableTLS1.2选择器，用来选择Tls的使用版本，以及配套加密套件。
